number,page,area,area_ja,ken,place,price_h,age_m,age_w,content
155,machi,g_ginza1500,"ƒSƒXƒƒŠƒRƒ“ ‹âÀ",“Œ‹,“Œ‹“s’†‰›‹æ‹âÀ‰wü•Ó,9500/1500,20/40,20/40,10
156,ani,a_kanazawa85002600,Îì/‹à‘ò,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,8500/2600,20/40,20/40,1
157,ani,a_namba,‘åã/“ï”g,‘åã,‘åãs“ï”g‰wü•Ó,8500/2000,20/50,20/40,1
158,machi,k20_kawasaki,_“Şì/ìè/20‘ãŒÀ’è/—ö™Pa,_“Şì,_“ŞìŒ§ìèsìè‰wü•Ó,8500/2800,20/29,20/29,6
159,machi,k20_kitakyusyu79003700,•Ÿ‰ª/–k‹ãB/20‘ãŒÀ’è/—ö™Pa,•Ÿ‰ª,•Ÿ‰ªŒ§–k‹ãBs¬‘q‰wü•Ó,7900/3700,20/29,20/29,6
161,ani,a_matsumoto95002500,’·–ì/¼–{,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,9500/2000,20/40,20/40,1
162,ani,a_hakatatenjin79003500,•Ÿ‰ª/”‘½“V_,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs“V_‰wü•Ó,7900/3500,20/40,20/40,1
165,ani,a_funabashi,ç—t/‘D‹´,ç—t,ç—tŒ§‘D‹´s‘D‹´‰wü•Ó,9500/2600,20/40,20/40,1
166,ani,a_tsukuba95002600,ˆïé/‚Â‚­‚Î,ˆïé,ˆïéŒ§‚Â‚­‚Îs‚Â‚­‚Î‰wü•Ó,9500/2000,20/40,20/40,1
169,machi,k20_kanazawa85002800,Îì/‹à‘ò/20‘ãŒÀ’è/—ö™Pa,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,8500/2000,20/29,20/29,6
170,machi,k20_sendai79003300,‹{é/å‘ä/20‘ãŒÀ’è/—ö™Pa,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,7900/2000,20/29,20/29,6
171,ani,a_kashiwa2000,ç—t/”,ç—t,ç—tŒ§”s”‰wü•Ó,9500/2000,20/40,20/40,1
172,ani,a_kashiwa95002600,ç—t/”,ç—t,ç—tŒ§”s”‰wü•Ó,9500/2600,20/40,20/40,1
174,ani,a_asahikawa,–kŠC“¹/ˆ®ì,–kŠC“¹,–kŠC“¹ˆ®ìsˆ®ì‰wü•Ó,6900/3400,20/40,20/40,1
175,ani,a_sendai95003100,‹{é/å‘ä,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,9500/3100,20/40,20/40,1
177,ani,a_utsunomiya,“È–Ø/‰F“s‹{,“È–Ø,“È–ØŒ§‰F“s‹{s‰F“s‹{‰wü•Ó,9500/2000,20/40,20/40,1
178,ani,a20_shinjuku,Vh/20‘ãŒÀ’è,“Œ‹,“Œ‹“sVh‹æVh‰wü•Ó,9500/2900,20/29,20/29,1
179,machi,k_sendai,‹{é/å‘ä/—ö™Pa,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,8500/2000,20/40,20/40,5
180,machi,k_kanazawa,Îì/‹à‘ò/—ö™Pa,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,8500/2000,20/40,20/40,5
181,machi,k_kofu,R—œ/b•{/—ö™Pa,R—œ,R—œŒ§b•{sb•{‰wü•Ó,7900/2000,20/40,20/40,5
182,machi,k_nishifunabashi,ç—t/¼‘D‹´/—ö™Pa,ç—t,ç—tŒ§‘D‹´s¼‘D‹´‰wü•Ó,8500/2000,20/40,20/40,5
183,machi,k_oyama,“È–Ø/¬R//—ö™Pa,“È–Ø,“È–ØŒ§¬Rs¬R‰wü•Ó,7900/2000,20/40,20/40,5
185,machi,k_nagoya,ˆ¤’m/–¼ŒÃ‰®/—ö™Pa,ˆ¤’m,ˆ¤’mŒ§–¼ŒÃ‰®s–¼ŒÃ‰®‰wü•Ó,8500/2600,20/40,20/40,5
186,machi,k_kashiwa,ç—t/”/—ö™Pa,ç—t,ç—tŒ§”s”‰wü•Ó,7900/2000,20/40,20/40,5
187,machi,k_ota,ŒQ”n/‘¾“c/—ö™Pa,ŒQ”n,ŒQ”nŒ§‘¾“cs‘¾“c‰wü•Ó,8500/2000,20/40,20/40,5
188,machi,k_kumagaya,é‹Ê/ŒF’J/—ö™Pa,é‹Ê,é‹ÊŒ§ŒF’JsŒF’J‰wü•Ó,7900/2000,20/40,20/40,5
189,machi,k_shizuoka,Ã‰ª/—ö™Pa,Ã‰ª,Ã‰ªŒ§Ã‰ªsÃ‰ª‰wü•Ó,7900/2000,20/40,20/40,5
190,machi,k_toyama,•xR/—ö™Pa,•xR,•xRŒ§•xRs•xR‰wü•Ó,8500/2000,20/40,20/40,5
191,machi,k_chiba,ç—t/—ö™Pa,ç—t,ç—tŒ§ç—tsç—t‰wü•Ó,7900/2000,20/40,20/40,5
192,machi,k_matsumoto,’·–ì/¼–{/—ö™Pa,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,7300/2000,20/40,20/40,5
193,machi,20_matsuyama,ˆ¤•Q/¼R/20‘ãŒÀ’è,ˆ¤•Q,ˆ¤•QŒ§¼Rs¼R‰wü•Ó,7900/2700,20/29,20/29,2
194,ani,a_ikebukuro2000,’r‘Ü,“Œ‹,“Œ‹“s–L“‡‹æ’r‘Ü‰wü•Ó,9500/2000,20/40,20/40,1
195,machi,k_fukushima,•Ÿ“‡/—ö™Pa,•Ÿ“‡,•Ÿ“‡Œ§•Ÿ“‡‰wü•Ó,7900/2000,20/40,20/40,5
196,machi,k_tsukuba,ˆïé/‚Â‚­‚Î/—ö™Pa,ˆïé,ˆïéŒ§‚Â‚­‚Îs‚Â‚­‚Î‰wü•Ó,8500/2500,20/40,20/40,5
197,machi,k_toyohashi,ˆ¤’m/–L‹´/—ö™Pa,ˆ¤’m,ˆ¤’mŒ§–L‹´s–L‹´‰wü•Ó,7900/2000,20/40,20/40,5
198,machi,k_hamamatsu,Ã‰ª/•l¼/—ö™Pa,Ã‰ª,Ã‰ªŒ§•l¼s•l¼‰wü•Ó,8500/2000,20/40,20/40,5
199,machi,20_shimonoseki,RŒû/‰ºŠÖ/20‘ãŒÀ’è,RŒû,RŒûŒ§‰ºŠÖs‰ºŠÖ‰wü•Ó,7900/2000,20/29,20/29,2
200,machi,20_hakatatenjin,•Ÿ‰ª/”‘½“V_/20‘ãŒÀ’è,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs“V_‰wü•Ó,7900/2000,20/29,20/29,2
201,machi,20_tsu,Od/’Ã/20‘ãŒÀ’è,Od,OdŒ§’Ãs’Ã‰wü•Ó,7900/2700,20/29,20/29,2
202,machi,20_kitakami,Šâè/–kã/20‘ãŒÀ’è,Šâè,ŠâèŒ§–kãs–kã‰wü•Ó,7900/2000,20/29,20/29,2
203,machi,20_aomori,ÂX/20‘ãŒÀ’è,ÂX,ÂXŒ§ÂXsÂX‰wü•Ó,7900/3400,20/29,20/29,2
204,machi,20_shunan,RŒû/ü“ì/20‘ãŒÀ’è,RŒû,RŒûŒ§ü“ìs“¿R‰wü•Ó,7900/2000,20/29,20/29,2
205,machi,k20_takaoka,•xR/‚‰ª/20‘ãŒÀ’è/—ö™Pa,•xR,•xRŒ§‚‰ªs‚‰ª‰wü•Ó,8500/2000,20/29,20/29,6
206,ani,a_takaoka,•xR/‚‰ª,•xR,•xRŒ§‚‰ªs‚‰ª‰wü•Ó,8500/2000,20/40,20/40,1
207,ani,a_yokkaichi,Od/l“ús,Od,OdŒ§l“ússl“ús‰w,8500/2000,20/40,20/40,1
209,ani,a_fushimi,‹“s/•šŒ©,‹“s,‹“s•{‹“ss•šŒ©‰wü•Ó,9500/2000,20/40,20/40,1
210,ani,a_fukuyama,L“‡/•ŸR,L“‡,L“‡Œ§•ŸRs•ŸR‰wü•Ó,8500/2000,20/40,20/40,1
211,ani,a_himeji,•ºŒÉ/•P˜H,•ºŒÉ,•ºŒÉŒ§•P˜Hs•P˜H‰wü•Ó,8500/2000,20/40,20/40,1
213,ani,a_na‚ba,‘åã^“ï”g,‘åã,‘åãs“ï”g‰wü•Ó,9500/2000,20/40,20/40,1
217,ani,a_sapporo_6900_2000,–kŠC“¹^D–y,–kŠC“¹,–kŠC“¹D–y‰wü•Ó,6900/2000,20/40,20/40,1
218,ani,a_sendai_9500_2000,‹{é^å‘ä,‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,9500/2000,20/40,20/40,1
219,ani,a_kanazawa_9500_2000,Îì/‹à‘ò,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,9500/2000,20/40,20/40,1
220,ani,"a_kanazawa _9500_2000",Îì/‹à‘ò,Îì,ÎìŒ§‹à‘òs‹à‘ò‰wü•Ó,9500/2000,20/40,20/40,1
221,ani,"a_hakodate _6900_2000","–kŠC“¹/”ŸŠÙŒÜ—ÅŠs ",–kŠC“¹,–kŠC“¹”ŸŠÙsŒÜ—ÅŠsŒö‰€‘O‰wü•Ó,6900/2000,20/40,20/40,1
222,ani,a_matsumoto_9500_2000,’·–ì/¼–{,’·–ì,’·–ìŒ§¼–{s¼–{‰wü•Ó,9500/2000,20/40,20/40,1
223,ani,"a_hamamatsu _9500_2000",Ã‰ª/•l¼,Ã‰ª,Ã‰ªŒ§•l¼s•l¼‰wü•Ó,9500/2000,20/40,20/40,1
224,ani,a_yokkaichi_9500_2000,Od/l“ús,Od,OdŒ§l“ússl“ús‰w,9500/2000,20/40,20/40,1
225,ani,a_sakae_9500_2000,ˆ¤’m/‰h,ˆ¤’m,ˆ¤’mŒ§–¼ŒÃ‰®s‰h‰wü•Ó,9500/2000,20/40,20/40,1
226,ani,"a_funabashi _9500_2000",ç—t/‘D‹´,ç—t,ç—tŒ§‘D‹´s‘D‹´‰wü•Ó,9500/2000,20/40,20/40,1
227,ani,a_umeda_9500_2000,"‘åã/”~“c ",‘åã,‘åã•{‘åãs”~“c‰wü•Ó,9500/2000,20/40,20/40,1
228,ani,a_fukuyama_9500_2000,L“‡/•ŸR,L“‡,L“‡Œ§•ŸRs•ŸR‰wü•Ó,9500/2000,20/40,20/40,1
231,ani,a_umeda,‘åã/”~“c,‘åã,‘åã•{‘åãs”~“c‰wü•Ó,8500/2000,20/40,20/40,1
232,ani,a_shizuoka_9500_2000,Ã‰ª,Ã‰ª,Ã‰ªŒ§Ã‰ª‰wü•Ó,9500/2000,20/40,20/40,1
233,ani,a_odaiba_9500_2000,‚¨‘äê,“Œ‹,“Œ‹“s`‹æ‚¨‘äêŠC•lŒö‰€‰wü•Ó,9500/2000,20/40,20/40,1
234,ani,a_fusimi_9500_2000,‹“s/•šŒ©,‹“s,‹“s•{‹“ss•šŒ©‰wü•Ó,9500/2000,20/40,20/40,1
235,ani,a_himeji_9500_2000,•ºŒÉ/•P˜H,•ºŒÉ,•ºŒÉŒ§•P˜Hs•P˜H‰wü•Ó,9500/2000,20/40,20/40,1
236,ani,a_kusiro_6900_2000,–kŠC“¹/‹ú˜H,–kŠC“¹,–kŠC“¹‹ú˜Hs‹ú˜H‰wü•Ó,6900/2000,20/40,20/40,1
237,ani,a_toyama_9500_2000,•xR,•xR,•xRŒ§•xRs•xR‰wü•Ó,9500/2000,20/40,20/40,1
239,ani,g_ginza,"ƒSƒXƒƒŠƒRƒ“ “Œ‹/‹âÀ",“Œ‹,“Œ‹“s’†‰›‹æ‹âÀ‰wü•Ó,9500/2000,20/40,20/40,10
240,ani,"a_sendai _7900_2000","‹{é/å‘ä ",‹{é,‹{éŒ§å‘äså‘ä‰wü•Ó,7900/2000,20/40,20/40,1
241,ani,a_fukuokatenjin_7900_2000,•Ÿ‰ª“V_,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs“V_‰wü•Ó,7900/2000,20/40,20/40,1
242,ani,a_kumamoto_9500_2000,ŒF–{,ŒF–{,ŒF–{Œ§ŒF–{sŒF–{‰wü•Ó,9500/2000,20/40,20/40,1
243,ani,a_kumamoto_6900_2000,ŒF–{,ŒF–{,ŒF–{Œ§ŒF–{sŒF–{‰wü•Ó,6900/2000,20/40,20/40,1
244,ani,a_shimonoseki_9500_2000,RŒû/‰ºŠÖ,RŒû,RŒûŒ§‰ºŠÖs‰ºŠÖ‰wü•Ó,9500/2000,20/40,20/40,1
245,ani,"a_nishifunabashi _9500_2000",ç—t/¼‘D‹´,ç—t,ç—tŒ§‘D‹´s¼‘D‹´‰wü•Ó,9500/2000,20/40,20/40,1
246,ani,a_oyama_9500_2000,“È–Ø/¬R,“È–Ø,“È–ØŒ§¬Rs¬R‰wü•Ó,9500/2000,20/40,20/40,1
247,ani,a_yamagata_9500_2000,RŒ`,RŒ`,RŒ`Œ§RŒ`sRŒ`‰wü•Ó,9500/2000,20/40,20/40,1
248,ani,a_yamagata_7900_2000,RŒ`,RŒ`,RŒ`Œ§RŒ`sRŒ`‰wü•Ó,7900/2000,20/40,20/40,1
249,ani,a_ginza_9500_2000,"‹âÀ ",“Œ‹,“Œ‹“s’†‰›‹æ‹âÀ‰wü•Ó,9500/2000,20/40,20/40,11
250,ani,a_shinjuku20_9500_2000,Vh/‚Q‚O‘ãŒÀ’è,“Œ‹,“Œ‹“sVh‹æVh‰w,9500/2000,20/29,20/29,1
251,ani,a_osu_9500_2000,ˆ¤’m/‘å{,ˆ¤’m,ˆ¤’mŒ§–¼ŒÃ‰®s‘å{ŠÏ‰¹‰wü•Ó,9500/2000,20/40,20/40,1
252,ani,a_shimonoseki_7900_2000,RŒû/‰ºŠÖ,RŒû,RŒûŒ§‰ºŠÖs‰ºŠÖ‰wü•Ó,7900/2000,20/40,20/40,1
253,ani,a_nakano_9500_2000,’†–ì,“Œ‹,“Œ‹“s’†–ì‹æ’†–ì‰wü•Ó,9500/2000,20/40,20/40,1
254,ani,a_takaoka_9500_2000,•xR/‚‰ª,•xR,•xRŒ§‚‰ªs‚‰ª‰wü•Ó,9500/2000,20/40,20/40,1
255,ani,a_sapporo_7500_2000,"–kŠC“¹/D–y ",–kŠC“¹,–kŠC“¹D–y‰wü•Ó,7500/2000,20/40,20/40,1
256,ani,a_yokohama_9500_2000,_“Şì/‰¡•l,_“Şì,_“ŞìŒ§‰¡•ls‰¡•l‰wü•Ó,9500/2000,20/40,20/40,1
257,ani,a_ueda_9500_2000,’·–ì/ã“c,’·–ì,’·–ìŒ§ã“csã“c‰wü•Ó,9500/2000,20/40,20/40,1
258,ani,a_koube_9500_2000,•ºŒÉ/_ŒË,•ºŒÉ,•ºŒÉŒ§_ŒËs_ŒË‰wü•Ó,9500/2000,20/40,20/40,1
259,ani,a_fukuokatenjin_6900_2000,•Ÿ‰ª“V_,•Ÿ‰ª,•Ÿ‰ªŒ§•Ÿ‰ªs“V_‰wü•Ó,6900/2000,20/40,20/40,1
